rd,km,lat,lon
7,0,13.599,100.954
7,0,13.741,100.642
7,0,13.731,100.761
7,0,13.731,100.761
7,0,13.298,100.995
7,0,13.298,100.995
7,0,13.298,100.995
7,0,13.599,100.954
7,0,13.298,100.995
7,0,13.599,100.954
7,0,13.599,100.954
7,0,13.118,100.985
7,0,13.118,100.985
7,0,13.599,100.954
7,0,13.599,100.954
7,0,13.599,100.954
7,1,13.591,100.953
7,1,13.591,100.953
7,1,13.74,100.651
7,1,13.116,100.976
7,1,13.308,100.993
7,1,13.74,100.651
7,1,13.74,100.651
7,1,13.591,100.953
7,2,13.114,100.967
7,2,13.114,100.967
7,2,13.738,100.66
7,2,13.738,100.66
7,2,13.738,100.66
7,2,13.317,100.992
7,2,13.582,100.951
7,2,13.582,100.951
7,2,13.582,100.951
7,3,13.327,100.99
7,3,13.737,100.669
7,3,13.737,100.669
7,3,13.737,100.669
7,3,13.327,100.99
7,3,13.573,100.95
7,3,13.573,100.95
7,3,13.573,100.95
7,3,13.113,100.958
7,4,13.564,100.949
7,4,13.564,100.949
7,4,13.564,100.949
7,4,13.564,100.949
7,4,13.735,100.678
7,4,13.111,100.949
7,4,13.111,100.949
7,4,13.735,100.678
7,4,13.735,100.678
7,5,13.734,100.687
7,5,13.734,100.687
7,5,13.734,100.687
7,5,13.11,100.939
7,5,13.11,100.939
7,6,13.733,100.696
7,6,13.11,100.93
7,7,13.106,100.922
7,7,13.732,100.706
7,8,13.103,100.913
7,8,13.731,100.715
7,8,13.731,100.715
7,8,13.731,100.715
7,9,13.73,100.724
7,9,13.73,100.724
7,9,13.73,100.724
7,10,13.729,100.733
7,10,13.729,100.733
7,10,13.729,100.733
7,11,13.729,100.742
7,12,13.73,100.752
7,13,13.731,100.761
7,13,13.731,100.761
7,14,13.732,100.77
7,14,13.732,100.77
7,14,13.732,100.77
7,15,13.732,100.779
7,15,13.732,100.779
7,15,13.732,100.779
7,16,13.733,100.788
7,16,13.733,100.788
7,16,13.733,100.788
7,17,13.734,100.797
7,17,13.734,100.797
7,17,13.734,100.797
7,18,13.733,100.807
7,18,13.733,100.807
7,18,13.733,100.807
7,19,13.726,100.812
7,19,13.726,100.812
7,19,13.726,100.812
7,20,13.718,100.816
7,20,13.718,100.816
7,20,13.718,100.816
7,21,13.71,100.82
7,21,13.71,100.82
7,21,13.71,100.82
7,22,13.701,100.824
7,22,13.701,100.824
7,22,13.701,100.824
7,22,13.701,100.824
7,23,13.693,100.828
7,23,13.693,100.828
7,23,13.693,100.828
7,23,13.693,100.828
7,24,13.685,100.833
7,24,13.685,100.833
7,24,13.685,100.833
7,24,13.685,100.833
7,25,13.677,100.837
7,25,13.677,100.837
7,25,13.677,100.837
7,26,13.67,100.843
7,26,13.67,100.843
7,26,13.67,100.843
7,27,13.665,100.851
7,27,13.665,100.851
7,27,13.665,100.851
7,28,13.66,100.859
7,28,13.66,100.859
7,28,13.66,100.859
7,29,13.655,100.867
7,29,13.655,100.867
7,29,13.655,100.867
7,30,13.65,100.874
7,30,13.65,100.874
7,30,13.65,100.874
7,31,13.645,100.882
7,31,13.645,100.882
7,31,13.645,100.882
7,32,13.64,100.89
7,32,13.64,100.89
7,32,13.64,100.89
7,33,13.635,100.898
7,33,13.635,100.898
7,33,13.635,100.898
7,34,13.63,100.905
7,34,13.63,100.905
7,34,13.63,100.905
7,34,13.63,100.905
7,35,13.625,100.913
7,35,13.625,100.913
7,35,13.625,100.913
7,35,13.625,100.913
7,35,13.625,100.913
7,35,13.625,100.913
7,36,13.621,100.921
7,36,13.621,100.921
7,36,13.621,100.921
7,36,13.621,100.921
7,37,13.616,100.929
7,37,13.616,100.929
7,37,13.616,100.929
7,38,13.611,100.936
7,38,13.611,100.936
7,38,13.611,100.936
7,38,13.611,100.936
7,39,13.606,100.944
7,39,13.606,100.944
7,39,13.606,100.944
7,40,13.601,100.952
7,40,13.601,100.952
7,40,13.601,100.952
7,41,13.596,100.959
7,41,13.596,100.959
7,41,13.596,100.959
7,42,13.59,100.966
7,42,13.59,100.966
7,42,13.59,100.966
7,43,13.583,100.972
7,43,13.583,100.972
7,43,13.583,100.972
7,44,13.576,100.978
7,44,13.576,100.978
7,44,13.576,100.978
7,44,13.576,100.978
7,45,13.569,100.984
7,45,13.569,100.984
7,45,13.569,100.984
7,45,13.569,100.984
7,46,13.562,100.99
7,46,13.562,100.99
7,46,13.562,100.99
7,47,13.555,100.996
7,47,13.555,100.996
7,47,13.555,100.996
7,48,13.548,101.001
7,48,13.548,101.001
7,49,13.541,101.007
7,49,13.541,101.007
7,49,13.541,101.007
7,50,13.534,101.013
7,50,13.534,101.013
7,50,13.534,101.013
7,50,13.534,101.013
7,51,13.527,101.019
7,51,13.527,101.019
7,51,13.527,101.019
7,52,13.52,101.025
7,52,13.52,101.025
7,53,13.513,101.031
7,53,13.513,101.031
7,53,13.513,101.031
7,53,13.513,101.031
7,54,13.506,101.037
7,54,13.506,101.037
7,54,13.506,101.037
7,55,13.499,101.042
7,55,13.499,101.042
7,55,13.499,101.042
7,55,13.499,101.042
7,56,13.492,101.047
7,56,13.492,101.047
7,56,13.492,101.047
7,57,13.482,101.046
7,57,13.482,101.046
7,57,13.482,101.046
7,58,13.473,101.046
7,58,13.473,101.046
7,58,13.473,101.046
7,59,13.464,101.046
7,59,13.464,101.046
7,59,13.464,101.046
7,60,13.455,101.046
7,60,13.455,101.046
7,60,13.455,101.046
7,61,13.446,101.046
7,61,13.446,101.046
7,61,13.446,101.046
7,62,13.437,101.046
7,62,13.437,101.046
7,62,13.437,101.046
7,63,13.428,101.047
7,63,13.428,101.047
7,63,13.428,101.047
7,64,13.419,101.047
7,64,13.419,101.047
7,64,13.419,101.047
7,65,13.409,101.047
7,66,13.4,101.047
7,66,13.4,101.047
7,66,13.4,101.047
7,67,13.391,101.047
7,67,13.391,101.047
7,68,13.382,101.045
7,68,13.382,101.045
7,68,13.382,101.045
7,69,13.374,101.042
7,69,13.374,101.042
7,69,13.374,101.042
7,70,13.365,101.039
7,70,13.365,101.039
7,70,13.365,101.039
7,71,13.357,101.035
7,71,13.357,101.035
7,71,13.357,101.035
7,72,13.349,101.031
7,72,13.349,101.031
7,73,13.341,101.026
7,73,13.341,101.026
7,73,13.341,101.026
7,73,13.341,101.026
7,74,13.334,101.021
7,74,13.334,101.021
7,74,13.334,101.021
7,75,13.326,101.016
7,75,13.326,101.016
7,76,13.319,101.011
7,76,13.319,101.011
7,76,13.319,101.011
7,77,13.312,101.005
7,77,13.312,101.005
7,78,13.304,100.999
7,79,13.297,100.994
7,79,13.297,100.994
7,80,13.288,100.991
7,80,13.288,100.991
7,80,13.288,100.991
7,81,13.279,100.991
7,81,13.279,100.991
7,81,13.279,100.991
7,82,13.27,100.99
7,83,13.261,100.99
7,84,13.253,100.992
7,84,13.253,100.992
7,84,13.253,100.992
7,85,13.244,100.996
7,86,13.236,100.999
7,86,13.236,100.999
7,86,13.236,100.999
7,87,13.227,101.002
7,87,13.227,101.002
7,87,13.227,101.002
7,88,13.219,101.005
7,88,13.219,101.005
7,89,13.21,101.005
7,90,13.201,101.002
7,91,13.192,100.999
7,92,13.184,100.996
7,92,13.184,100.996
7,92,13.184,100.996
7,93,13.175,100.994
7,93,13.175,100.994
7,93,13.175,100.994
7,94,13.167,100.991
7,94,13.167,100.991
7,94,13.167,100.991
7,95,13.158,100.988
7,95,13.158,100.988
7,95,13.158,100.988
7,96,13.149,100.986
7,96,13.149,100.986
7,96,13.149,100.986
7,97,13.14,100.986
7,97,13.14,100.986
7,97,13.14,100.986
7,98,13.131,100.985
7,98,13.131,100.985
7,98,13.131,100.985
7,99,13.122,100.985
7,100,13.113,100.986
7,101,13.104,100.988
7,101,13.104,100.988
7,101,13.104,100.988
7,101,13.104,100.988
7,102,13.095,100.99
7,102,13.095,100.99
7,102,13.095,100.99
7,103,13.086,100.992
7,103,13.086,100.992
7,103,13.086,100.992
7,104,13.077,100.993
7,104,13.077,100.993
7,104,13.077,100.993
7,105,13.069,100.995
7,106,13.06,100.996
7,107,13.051,100.996
7,107,13.051,100.996
7,107,13.051,100.996
7,108,13.041,100.996
7,108,13.041,100.996
7,108,13.041,100.996
7,109,13.032,100.996
7,109,13.032,100.996
7,110,13.023,100.996
7,110,13.023,100.996
7,111,13.014,100.996
7,111,13.014,100.996
7,112,13.006,100.994
7,112,13.006,100.994
7,112,13.006,100.994
7,113,12.997,100.991
7,113,12.997,100.991
7,113,12.997,100.991
7,114,12.988,100.988
7,114,12.988,100.988
7,114,12.988,100.988
7,115,12.98,100.985
7,115,12.98,100.985
7,116,12.971,100.982
7,116,12.971,100.982
7,117,12.963,100.979
7,117,12.963,100.979
7,118,12.956,100.973
7,119,12.952,100.966
7,119,12.952,100.966
7,119,12.952,100.966
7,120,12.951,100.957
7,120,12.951,100.957
7,120,12.951,100.957
7,121,12.951,100.948
7,121,12.951,100.948
7,121,12.951,100.948
7,122,12.95,100.939
7,122,12.95,100.939
7,122,12.95,100.939
7,123,12.948,100.93
7,123,12.948,100.93
7,123,12.948,100.93
7,124,12.944,100.922
7,124,12.944,100.922
7,125,12.944,100.913
7,125,12.944,100.913
7,125,12.944,100.913
